w,Population,Goal 1,,,,Goal 2,,,,,,,Goal 3,,,GOAL 4,,,Goal 5,,,,Goal 6,,,,,Goal 7,,,,,Goal 8,,,,Goal 9,,,,,Goal 10,,,,Goal 11,,,,,Goal 12,,,,,Goal 13,,,,,Goal 14,,,,                Goal 15,,,,Goal 16,,,,,Goal 17,,,
,,Population below national poverty line ,Percent of population living less than $1.90,< $3.20,< $5.50,Prevalence of Undernourishment (data of 2018),,,,,Life Expectancy (https://www.cia.gov/the-world-factbook/),"Adult prevalence of HIV/ AIDS ( ""HIV/AIDS – adult prevalence rate - The World Factbook"")",Infant Mortality Ratehttps://databank.worldbank.org/reports.aspx?source=2&series=SH.DYN.MORT&country=),Happiness Index (https://dmerharyana.org/world-happiness-index/),Literacy Rate http://uis.unesco.org/en/visualisations,Government expenditure on education as % of GDP http://data.uis.unesco.org,"Proportion of students at the end of primary education achieving at least a minimum proficiency level in mathematics, both sexes (%) http://data.uis.unesco.org",Number of years of compulsory primary and secondary education guaranteed in legal frameworks  http://data.uis.unesco.org,(2021) % of women in parliament https://data.ipu.org/women-ranking?month=1&year=2021,"(most recent year) Literacy rate, adult female (% of females ages 15 and above) https://data.worldbank.org/indicator/SE.ADT.LITR.FE.ZS",(2019)Violence against women (%) https://data.oecd.org/inequality/violence-against-women.htm,"(2021) Labor force participation rate, female (% of female population ages 15+) https://www.indexmundi.com/facts/indicators/SL.TLF.CACT.FE.ZS/rankings",Population using improved sanitation facilities (%) https://en.wikipedia.org/wiki/List_of_countries_by_proportion_of_the_population_using_improved_sanitation_facilities,Population with basic handwashing facilities at home (%) https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-with-basic-handwashing-facilities-at-home-(-) ,Population using safely managed drinking water services (%)   https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-drinking-water-services-(-) ,Population practising open defecation (%) https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-practising-open-defecation-(-) ,  ,Renewable electricity production (%) https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production,Proportion of population with primary reliance on clean fuels and technologies % https://www.who.int/data/gho/data/themes/air-pollution/household-air-pollution,Access to electricity (% of population) https://ourworldindata.org/energy-access ,Household air pollution attributable deaths https://www.who.int/data/gho/data/indicators/indicator-details/GHO/household-air-pollution-attributable-deaths ,  ,Economic Growth,Unemployment Rate ( of total labor force),Youth Unemployment Rate ( of total labor force ages 15-24),Children Employment ( of children ages 7-14),Manufacturing value added per capita (constant 2015 United States dollars),Manufacturing employment as a proportion of total employment (%),Carbon dioxide emissions from fuel combustion (millions of tonnes),Research and development expenditure as a proportion of GDP (%),,Income Inequality Percentage,Health Inequality  Percentage,,,"Road Traffic Accidents (Death Rate Per 100,000)",,,,,Countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or target into national policies (1 = YES; 0 = NO),"Domestic material consumption, by type of raw material (tonnes)",Hazardous waste generated (Tonnes),Installed renewable electricity-generating capacity (watts per capita), ,Surface Temperature change (2020-2021) https://climatedata.imf.org/datasets/4063314923d74187be9596f10d034914/explore,"CO2 emission rates (tons, 2016) https://www.worldometers.info/co2-emissions/co2-emissions-per-capita/",Share of global GHG emission https://www.climatewatchdata.org/compare-all-targets?targets=MKD-revised_first_ndc,,,Plastic Waste Emitted To The Ocean (tonnes),Fish and Seafood Supply Per Person (Kilograms Per Year),Marine Protected Areas (% of Territorial Waters),Total Fisheries Production (Metric Tons),Air Quality (exposure to pollutants),"Freshwater Resources (m³, billions)",Forest Area (% of Land Area),Terrestrial Protected Areas (% of Total Land Area),Democracy Index,Homicide Rate,"Peace Index(societal safety, and security domain)",,Rule of law index(out of 1),"Aid (ODA) disbursements to countries(US Dollars, Millions)",Internet Acces Rate,, Tariff Rate
Bhutan,,8.2&,1.5%,12.2%,38.9%,15.5,,,,,72.3,0.16%,28.5,,64.9%,,,,17,,"68,4",52,77,91.69,36.65,0,,-,80.2,100.00%,,,-10.1,2.5,10.7,-,228.89,6.5,-,-,,43.6,37.4,,,17.35,,,,,1,21073417.1292,358.6300,3026.404,,1.536,"1,682,100",0.00%,,,---,---,---,239,40.37,---,71.4,49.7,5.71,1.19,2.800,,,30.5,21,,
Bolivia,,39.0%,4.4%,9.0%,21.6%,2.5,,,,,72.5,0.30%,26.0,5.716,95.7%,,"7,7",12,46,,"16,1",68,66,26.94,-,9.79,,20.6,86.1,96.30%,,,-8.8,7.9,16.1,13.9,370.36,8.8,20.85,0.157,,33.0,41.6,,,23.15,,,,,-,174801000.1182,-,90.526,,0. 553,"19,463,728",0.26%,,,---,2.57,---,"40,234",27.49,---,46.9,30.9,4.65,6.22,2.352,,0.39,192.34,30,,2.92 %
Bosnia and Herzegovina,,16.9%,0.1%,0.7%,3.8%,2.5,,,,,78.0,%9,5.9,5.813,98.5%,,"39,55167",9,26,,"4,8",32,95 (2015),-,88.87,-,,31.5,45.2,100.00%,,,-3.2,15.9,36.6,10.6,667.13,18.9,20.69,0.1948,,53.3,33.0,,,10.79,,,,,-,50430393.8611,-,-,,1.666,"25,674,120",0.05%,,,6.00,4.89,0.0,"3,944",30.29,---,42.7,4.0,5.04,1.17,2.320,,0.52,196.21,60,,4.73 %
Botswana,,19.3%,14.5%,36.5%,59.1%,24.1,,,,,65.6,22.20%,41.6,3.467,88.5%,"6,91437",,,11,,N/A,56,80,-,83.07,9.81,,0.2,64.7,70.18%,,,-8.5,24.9,46.2,-,383.2,6.9,7.25,0.5373,,48.9,53.3,,,30.39,,,,,-,48376094.5319,-,2.614,,4,"6,438,429",0.12%,,,---,3.80,---,"1,653",25.33,---,26.9,29.1,7.73,15.25,3.292,,0.59,66.53,7,,2.76 %
Brazil,,4.2%,1.7%,4.3%,13.1%,2.5,,,,,75.9,0.60%,11.0,6.33,91.7%,,,12,15,,"8,5",49,90,-,85.77,0.3,,80.4,95.9,99.80%,,,-4.1,13.9,30.5,2.5,874.81,11.7,410.99,1.1604,,N/A,53.4,,,15.08,,,,,1,4407327435.4590,-,705.901,,1.167,"462,994,920",2.90%,,,"37,799.00",9.09,26.8,"1,320,022",11.67,8 425.9,59.4,30.3,6.86,27.38,,,0.50,260.22,45,,0.33 %
Brunei,,N/A,N/A,N/A,N/A,2.5,,,,,78.4,,11.4,,96.4%,,,,9,,N/A,54,-,-,-,-,,0,100,100.00%,,,1.1,7.4,26.4,-,5977.46,4.3,6.59,0.2776,,47.3,N/A,,,7.38,,,,,-,4383909.8319,-,3.198,,968,"7,672,127",0.03%,,,134.00 ,---,0.2,"14,682     ",7.72,---,72.1,46.9,,0.49,1.974,,,N/A,56,,7.95 %
Bulgaria,,23.8%,0.9%,2.6%,6.2%,3,,,,,75.6,,6.7,5.266,98.4%,,"70,858",9,24,,"18,2",49,86,-,97.62,0,,15.7,-,100.00%,,,-4.4,5.1,14.2,-,1023.12,18.5,38.02,0.7557,,38.6,41.3,,,8.59,,,,,1,137293816.3564,-,-,,1.795,"50,872,910",0.04%,,,7.00,7.05,8.1,"24,941",19.93,---,35.9,41.0,6.64,1.30,3.002,,0.54,4.380(donated),51,,0.50 %
Burkina Faso,,41.4%,33.7%,61.8%,80.0%,19.2,,,,,63.4,0.80%,87.5,4.834,%36,"5,78548","24,95145",10,6,,"43,5",57,22,9.01,-,39.92,,-,10.6,18.38%,,,1.9,4.7,8.6,50.3,69.44,15.4,-,0.6109,,N/A,35.3,,,43.30,,,,,1,102199810.7383,18.3,4.678,,1.772,"2,352,070",0.11%,,,0.00,7.06,---,"27,847       ",53.68,---,22.7,16.4,3.84,1.25,2.991,,0.50,699.99,3,,1.69 %
Burundi,,64.9%,72.8%,89.6%,96.9%,N/A,,,,,67.4,1.20%,56.5,3.775,85.6%,,"17,96734",,38,,"72,9",79,46,6.2,-,2.58,,-,0.2,11.06%,,,0.3,1.6,2.9,31.9,29.27,1.8,-,0.2131,,N/A,38.6,,,52.10,,,,,-,22033360.8125,-,4.826,,,"1,093,618",0.02%,,,---,---,---,"21,860",33.32,---,10.9,7.6,2.13,6.05,2.801,,,201.02,1,,7.37 %
Côte d'Ivoire,,39.5%,N/A,N/A,N/A,19.9,,,,,62.3,,26.6,,,,"2,56701",,14,,N/A,46,35,21.62,35.2,25.26,,-,-,68.55%,,,2.0,3.3,5.5,36.5,433.04,9.1,10.74,0.0704,,N/A,N/A,,,32.96,,,,,1,139429225.3428,-,33.821,,,"10,056,492",0.10%,,,"4,784.00",17.97,0.1,"110,029",55.93,---,8.9,23.0,4.22,,,,0.45,652.67,2,,7.89 %
Cabo Verde,,N/A,N/A,N/A,N/A,N/A,,,,,73.8,0.80%,74.8,,,,,,39,,N/A,47,79,-,-,14.45,,-,81,95.53%,,,-14.8,11.3,50.4,-,211.11,9.7,-,0.0726,,37.9,N/A,,,---,,,,,-,4087357.9882,3548.9290,63.636,,1.2,"99,687",0.00%,,,0.00,11.10,0.0,"26,586",---,---,11.3,2.9,7.65,,2.404,,,38.66,32,,
Cambodia,,17.7%,N/A,  N/A        ,N/A,14.5,,,,,70.7,0.60%,4.9,4.83,77.2%,,,,22,,"50,4",74,69,73.87,27.76,19.28,,47.3,36.8,93.00%,,,-3.1,1.2,2.5,11.5,230.38,16.7,12.86,0.1182,,46.6,N/A,,,21.90,,,,,-,123965591.8850,-,95.027,,0. 893,"6,496,958",0.14%,,,"1,113.00",42.69,1.4,"946,324",22.14,---,45.7,39.7,2.90,1.84,3.142,,0.32,695.93,3,,9.77 %
Cameroon,,37.5%,26.0%,47.0%,71.0%,6.3,,,,,63.3,3.20%,14.9,5.142,%75,"3,1005","11,14117",6,34,,36.1,70,45,36.42,-,5.55,,52.4,21.9,63.45%,,,0.5,3.5,6.3,62.0,212.76,10.3,6.5,-,,33.3,46.6,,,40.18,,,,,-,111237535.4876,8716.5996,29.821,,1.113,"9,454,331",0.25%,,,"10,671.00",18.06,10.9,"284,285",66.15,---,43.0,11.0,2.56,1.39,1.501,,0.35,584.23,5,,12.70 %
Canada,,9.4%,0.2%,0.5%,0.7%,2.5,,,,,83.8,0.17%,110.1,7.103,,,"68,72056",10,30,,"7,8",61,99,-,99.04,0,,65,100,100.00%,,,-5.2,7.5,13.5,-,4347.31,9.2,571.01,1.5427,,56.2,33.3,,,4.58,,,,,-,2135634356.4972,-,-,,2.536,"675,918,610",1.56%,,,238.00,22.45,8.9,"1,090,104",7.09,3 478.0,38.7,11.9,8.87,1.76,3.722,,0.80,905.476(donated),83,,1.47 %
Central African Republic,,62.0%,65.9%,82.9%,92.8%,N/A,,,,,55.5,3.60%,113.8,,36.8%,"1,76871",,10,13,,"79,6",63,14,21.51,6.18,25.15,,-,0.8,14.30%,,,0.8,-,-,37.2,76.48,-,-,-,,37.5,56.2,,,46.52,,,,,-,18357013.4486,-,3.968,,1.307,"543,229",0.18%,,,---,7.73,---,"29,190",46.90,---,35.8,18.1,1.43,20.12,3.722,,,321.54,2,,16.44 %
Chad,,42.3%,33.2%,66.4%,87.9%,39.6,,,,,59.2,1.20%,7.0,4.355,40.2%,"2,37246","1,82909",10,32,,"73,5",47,12,25.3,5.59,64.07,,-,6.8,8.40%,,,-0.9,1.1,1.5,55.9,76.45,7,-,0.3005,,44.9,43.3,,,42.50,,,,,1,140828419.4192,-,0.203,,1.018,"1,670,941",0.21%,,,---,7.18,---,"107,450",59.43,---,3.4,21.0,1.67,,2.847,,,276.36,2,,16.36 %
Chile,,10.8%,0.7%,1.4%,4.4%,3.5,,,,,79.8,0.50%,7.9,6.172,97.3%,,,12,35,,10.3,44,100,-,98.77,0,,43.3,100,100.00%,,,-5.8,11.2,24.9,4.5,1635.85,10,90.5,0.3561,,38.2,44.4,,,13.48,,,,,1,1043368647.1607,-,669.287,,0. 661,"81,258,525",0.11%,,,322.00,11.78,41.3,"3,656,689",23.68,1 007.5,24.5,20.9,7.92,4.40,2.469,,0.66,N/A,54,,0.49 %
China,,0.0%,0.1%,1.7%,15.8%,2.5,,,,,,0.09%,13.8,5.339,96.4%,"4,40634","95,55637",9,25,,32.7,62,92,-,95.04,0.32,,24.35,79.4,100.00%,,,2.3,5.2,-,-,3076.13,-,9876.5,2.1406,,54.2,38.5,,,15.09,,,,,1,3253172755.4132,81259504,621.736,,2.038,"10,432,751,400",23.92%,,,"70,707.00",38.17,5.5,"80,966,368",47.73,2 861.9,23.3,15.6,2.21,0.53,2.284,,0.47,-428.14,38,,3.39 %
Colombia,,42.5%,10.3%,19.9%,38.3%,5.5,,,,,74.9,0.40%,62.9,6.012,94.7%,"4,50622",,11,19,,11.1,52,94,68.03,73.01,2.59,,62.9,93.2,99.77%,,,-6.8,15.0,25.8,5.6,750.46,11.1,74.88,0.2346,,45.3,51.3,,,14.72,,,,,1,399599167.8565,-,266.328,,0. 898,"77,667,594",0.55%,,,431.00,7.16,17.2,"280,951",22.53,---,53.3,16.9,6.48,25.34,3.421,,0.49,1 699.83,40,,3.28 %
Comoros,,42.4%,19.1%,39.7%,64.6%,N/A,,,,,67.2,,47.8,4.289,77.8%,,,6,17,,N/A,32,36 (2015),-,-,-,,-,8.4,84.05%,,,-0.1,8.1,19.5,-,81.08,9.5,-,-,,N/A,45.3,,,37.42,,,,,1,2902957.2193,-,1.665,,0. 454,"108,422",0.00%,,,0.00,---,0.4,"13,089",---,---,17.7,33.8,3.20,,,,,34.49,6,,
Congo (Congo-Brazzaville),,63.9%,77.2%,91.4%,97.9%,28,,,,,,3.10%,8.6,4.8,79.3%,"3,898","7,70768",10,11,,54.2,65,20,-,45.9,8.45,,66.4,34.9,48.33%,,,-7.9,10.0,16.6,-,112.13,10.8,3.66,-,,48.2,N/A,,,39.65,,,,,-,22739101.9815,-,41.105,,1.407,"5,212,302",,,,676.00,29.34,3.0,"98,745",39.25,---,64.3,36.8,2.79,,,,0.42,93.48,6,,
Costa Rica,,30.0%,2.1%,5.7%,16.1%,3.2,,,,,79.6,0.40%,4.8,7.069,97.8%,"6,74626",,11,46,,3.5,48,98,85.92,80.52,0.13,,97.7,95.7,99.71%,,,-4.1,17.4,40.7,1.3,1568.15,10.5,7.5,0.3829,,28.9,48.2,,,14.00,,,,,1,55191176.4587,-,613.335,,,"8,328,890",0.02%,,,450.00,18.46,2.7,"34,493",17.44,---,59.4,28.4,8.07,11.26,2.202,,0.68,182.83,42,,1.80 %
Croatia,,18.3%,0.3%,0.6%,1.8%,2.5,,,,,77.2,0.04%,5.1,5.882,99.3%,,"70,00589",8,31,,4.4,46,97,-,93.5,0,,65.2,100,100.00%,,,-8.1,7.5,21.1,-,1872.51,17.7,15.34,0.9719,,N/A,29.70,,,6.58,,,,,1,42900149.8956,-,-,,1.622,"19,408,194",0.04%,,,224.00,18.74,9.0,"88,625",18.23,---,34.3,38.4,6.50,0.58,1.538,,0.61,12.790(donated),71,,1.69 %
